Statistical profiling result from reports/reward-mastery-study-2026-09-25/iteration-02/isolate-00000222A82A1000-47316-v8-profile.log, (3189 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      1  100.0%        JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      1  100.0%          JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1    2.6%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\core\pools.ts:2:587
      1  100.0%      JS: ^runDebtDrain C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\mitigation\hitToDot.ts:2:2831
      1  100.0%        JS: ^updateDefensiveSystems C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\index.ts:2:3727
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1    2.6%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\runeConfig.ts:2:587
      1  100.0%      JS: ^attackExplanation C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:7110
      1  100.0%        JS: ^attackIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:4132
      1  100.0%          JS: ^resolveIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:1669
      1  100.0%            JS: ^updateAutoIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:1340
      1    2.6%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\cooldown\t3\core\constants.ts:2:509
      1  100.0%      JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\cooldown\t3\core\buffs.ts:2:1938
      1  100.0%        JS: *syncPlayerBuffs C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\buffs\buffSync.ts:2:13613
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1    2.6%    JS: *attachMotionToward C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4484
      1  100.0%      JS: *advanceMovePath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:5822
      1  100.0%        JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      1  100.0%          JS: ^updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746

